,Unnamed: 0,X,GrammyAward,GrammyYear,Genre,Name,Artist,Artists,number_artists
0,1,0,Record Of The Year,2018,General,this is america,Childish Gambino,Childish Gambino,1
1,2,1,Song Of The Year,2018,General,this is america,Childish Gambino,Childish Gambino,1
2,13,12,Best Rap/Sung Performance,2018,Rap,this is america,Childish Gambino,Childish Gambino,1
3,4,3,Best Pop Duo/Group Performance,2018,Pop,shallow,Lady Gaga & Bradley Cooper,"Lady Gaga, Bradley Cooper",2
4,23,22,Best Song Written For Visual Media,2018,Composing/Arranging,shallow,Lady Gaga & Bradley Cooper,"Lady Gaga, Bradley Cooper",2
5,5,4,Best Dance Recording,2018,Dance/Electronic Music,electricity,Silk City & Dua Lipa Featuring Diplo & Mark Ronson,"Silk City, Dua Lipa",2
6,9,8,Best R&B Performance,2018,R&B,best part,He.r. Featuring Daniel Caesar,Daniel Caesar,1
7,10,9,Best Traditional R&B Performance,2018,R&B,how deep is your love,Pj Morton Featuring Yebba,"Calvin Harris, Disciples",2
8,11,10,Best R&B Song,2018,R&B,boo'd up,Ella Mai,Ella Mai,1
9,14,13,Best Rap Song,2018,Rap,god's plan,Drake,Drake,1
10,15,14,Best Country Solo Performance,2018,Country,butterflies,Kacey Musgraves,Michael Jackson,1
11,16,15,Best Country Duo/Group Performance,2018,Country,tequila,Dan   Shay,Dan + Shay,1
12,20,19,Best Contemporary Christian Music Performance/Song,2018,Gospel/Contemporary Christian Music,you say,"Lauren Daigle; Lauren Daigle, Jason Ingram & Paul Mabury, Songwriterscory Asbury; Cory Asbury, Caleb Culver & Ran Jackson, Songwritersfor King & Country; Ben Glover, Matt Hales, Stephen Blake Kanicka, Seth Mosley, Joel Smallbone, Luke Smallbone & Tedd Tjornhom, Songwritersmercyme Featuring John Reuben; David Garcia, Ben Glover, Mercyme, Solomon Olds & John Reuben, Songwriterstauren Wells; Ethan Hulse, Jordan Sapp & Tauren Wells, Songwriters",Lauren Daigle,1
13,24,23,Record Of The Year,2017,General,24k magic,Bruno Mars,Bruno Mars,1
14,25,24,Song Of The Year,2017,General,that's what i like,Bruno Mars,Bruno Mars,1
15,32,31,Best R&B Performance,2017,R&B,that's what i like,Bruno Mars,Bruno Mars,1
16,34,33,Best R&B Song,2017,R&B,that's what i like,Bruno Mars,Bruno Mars,1
17,26,25,Best Pop Solo Performance,2017,Pop,shape of you,Ed Sheeran,Ed Sheeran,1
18,27,26,Best Pop Duo/Group Performance,2017,Pop,feel it still,Portugal the Man,Portugal. The Man,1
19,31,30,Best Rock Song,2017,Rock,run,"Dave Grohl, Taylor Hawkins, Rami Jaffee, Nate Mendel, Chris Shiflett & Pat Smear), Songwriters (Foo Fighters",George Strait,1
20,33,32,Best Traditional R&B Performance,2017,R&B,redbone,Childish Gambino,Childish Gambino,1
21,35,34,Best Rap Performance,2017,Rap,humble.,Kendrick Lamar,Kendrick Lamar,1
22,37,36,Best Rap Song,2017,Rap,humble.,Kendrick Lamar,Kendrick Lamar,1
23,36,35,Best Rap/Sung Performance,2017,Rap,loyalty.,Kendrick Lamar Featuring Rihanna,Kendrick Lamar,1
24,38,37,Best Country Solo Performance,2017,Country,either way,Chris Stapleton,Chris Stapleton,1
25,39,38,Best Country Duo/Group Performance,2017,Country,better man,Little Big Town,Little Big Town,1
26,40,39,Best Country Song,2017,Country,broken halos,Chris Stapleton,Chris Stapleton,1
27,46,45,Best Song Written For Visual Media,2017,Composing/Arranging,how far i'll go,Auli'i Cravalho,Alessia Cara,1
28,46,45,Best Song Written For Visual Media,2017,Composing/Arranging,how far i'll go,Auli'i Cravalho,Auli'i Cravalho,1
29,47,46,Record Of The Year,2016,General,hello,Adele,Adele,1
30,47,46,Record Of The Year,2016,General,hello,Adele,Karmin,1
31,47,46,Record Of The Year,2016,General,hello,Adele,"Martin Solveig, Dragonette",2
32,48,47,Song Of The Year,2016,General,hello,Adele,Adele,1
33,48,47,Song Of The Year,2016,General,hello,Adele,Karmin,1
34,48,47,Song Of The Year,2016,General,hello,Adele,"Martin Solveig, Dragonette",2
35,49,48,Best Pop Solo Performance,2016,Pop,hello,Adele,Adele,1
36,49,48,Best Pop Solo Performance,2016,Pop,hello,Adele,Karmin,1
37,49,48,Best Pop Solo Performance,2016,Pop,hello,Adele,"Martin Solveig, Dragonette",2
38,50,49,Best Pop Duo/Group Performance,2016,Pop,stressed out,Twenty One Pilots,twenty one pilots,1
39,51,50,Best Dance Recording,2016,Dance/Electronic Music,don't let me down,The Chainsmokers Featuring Daya,The Chainsmokers,1
40,55,54,Best R&B Performance,2016,R&B,cranes in the sky,Solange,Solange,1
41,56,55,Best Traditional R&B Performance,2016,R&B,angel,Lalah Hathaway,Akon,1
42,56,55,Best Traditional R&B Performance,2016,R&B,angel,Lalah Hathaway,Amanda Perez,1
43,56,55,Best Traditional R&B Performance,2016,R&B,angel,Lalah Hathaway,Lionel Richie,1
44,56,55,Best Traditional R&B Performance,2016,R&B,angel,Lalah Hathaway,Natasha Bedingfield,1
45,56,55,Best Traditional R&B Performance,2016,R&B,angel,Lalah Hathaway,Shaggy,1
46,58,57,Best Rap Performance,2016,Rap,no problem,Chance the Rapper Featuring Lil Wayne & 2 Chainz,Chance The Rapper,1
47,58,57,Best Rap Performance,2016,Rap,no problem,Chance the Rapper Featuring Lil Wayne & 2 Chainz,Lil Scrappy,1
48,59,58,Best Rap/Sung Performance,2016,Rap,hotline bling,Drake,Drake,1
49,60,59,Best Rap Song,2016,Rap,hotline bling,Drake,Drake,1
50,61,60,Best Country Solo Performance,2016,Country,my church,Maren Morris,Maren Morris,1
51,63,62,Best Country Song,2016,Country,humble and kind,Tim Mcgraw,Tim McGraw,1
52,69,68,Best Song Written For Visual Media,2016,Composing/Arranging,can't stop the feeling!,"Justin Timberlake, Anna Kendrick, Gwen Stefani, James Corden, Zooey Deschanel, Walt Dohrn, Ron Funches, Caroline Hjelt, Aino Jawo, Christopher Mintz-Plasse & Kunal Nayyar",Justin Timberlake,1
53,71,70,Song Of The Year,2015,General,thinking out loud,"d Sheeran & Amy Wadge, Songwriters",Ed Sheeran,1
54,72,71,Best Pop Solo Performance,2015,Pop,thinking out loud,Ed Sheeran,Ed Sheeran,1
55,81,80,Best Rap Performance,2015,Rap,alright,Kendrick Lamar,Darius Rucker,1
56,81,80,Best Rap Performance,2015,Rap,alright,Kendrick Lamar,Kendrick Lamar,1
57,82,81,Best Rap Song,2015,Rap,alright,"Endrick Duckworth, Kawan Prather, Mark Anthony Spears & Pharrell Williams, Songwriters",Darius Rucker,1
58,82,81,Best Rap Song,2015,Rap,alright,"Endrick Duckworth, Kawan Prather, Mark Anthony Spears & Pharrell Williams, Songwriters",Kendrick Lamar,1
59,84,83,Best Country Duo/Group Performance,2015,Country,girl crush,Little Big Town,Little Big Town,1
60,85,84,Best Country Song,2015,Country,girl crush,"Illary Lindsey, Lori Mckenna & Liz Rose, Songwriters",Little Big Town,1
61,91,90,Best Song Written For Visual Media,2015,Composing/Arranging,glory,"Onnie Lynn, Che Smith & John Stephens, Songwriters","Common, John Legend",2
62,95,94,Best Pop Duo/Group Performance,2014,Pop,say something,"a Great Big World (Ian Axel & Chad Vaccarino) & Christina Aguilera, Artists","A Great Big World, Christina Aguilera",2
63,95,94,Best Pop Duo/Group Performance,2014,Pop,say something,"a Great Big World (Ian Axel & Chad Vaccarino) & Christina Aguilera, Artists",Justin Timberlake,1
64,95,94,Best Pop Duo/Group Performance,2014,Pop,say something,"a Great Big World (Ian Axel & Chad Vaccarino) & Christina Aguilera, Artists",Timbaland,1
65,96,95,Best Dance Recording,2014,Dance/Electronic Music,rather be,Clean Bandit Featuring Jess Glynne,Clean Bandit,1
66,99,98,Best Rock Song,2014,Rock,ain't it fun,Paramore,Paramore,1
67,100,99,Best R&B Performance,2014,R&B,drunk in love,"Beyoncé & Jay Z, Artists (Beyoncé Featuring Jay z)",Beyonce,1
68,102,101,Best R&B Song,2014,R&B,drunk in love,Beyonce,Beyonce,1
69,103,102,Best Rap Performance,2014,Rap,i,Kendrick Lamar,Lil Skies,1
70,104,103,Best Rap Song,2014,Rap,i,Kendrick Lamar,Lil Skies,1
71,105,104,Best Country Solo Performance,2014,Country,something in the water,"Carrie Underwood, Artist",Carrie Underwood,1
72,113,112,Best Song Written For Visual Media,2014,Composing/Arranging,let it go,Idina Menzel,Demi Lovato,1
73,113,112,Best Song Written For Visual Media,2014,Composing/Arranging,let it go,Idina Menzel,Idina Menzel,1
74,113,112,Best Song Written For Visual Media,2014,Composing/Arranging,let it go,Idina Menzel,James Bay,1
75,113,112,Best Song Written For Visual Media,2014,Composing/Arranging,let it go,Idina Menzel,Keyshia Cole,1
76,113,112,Best Song Written For Visual Media,2014,Composing/Arranging,let it go,Idina Menzel,Tim McGraw,1
77,114,113,Record Of The Year,2013,General,get lucky,Daft punk featuring Pharrell Williams & Nile Rodgers,Daft Punk,1
78,117,116,Best Pop Duo/Group Performance,2013,Pop,get lucky,Daft punk featuring Pharrell Williams & Nile Rodgers,Daft Punk,1
79,115,114,Song Of The Year,2013,General,royals,Lorde,Lorde,1
80,116,115,Best Pop Solo Performance,2013,Pop,royals,Lorde,Lorde,1
81,118,117,Best Dance Recording,2013,Dance/Electronic Music,clarity,Zedd Featuring Foxes,Zedd,1
82,119,118,Best Rock Performance,2013,Rock,radioactive,Imagine Dragons,Imagine Dragons,1
83,119,118,Best Rock Performance,2013,Rock,radioactive,Imagine Dragons,Kings Of Leon,1
84,122,121,Best R&B Performance,2013,R&B,something,Snarky Puppy with Lalah Hathaway,Lasgo,1
85,124,123,Best R&B Song,2013,R&B,pusher love girl,Justin Timberlake,Justin Timberlake,1
86,125,124,Best Rap Performance,2013,Rap,thrift shop,Macklemore & Ryan lewis featuring Wanz,"Macklemore, Ryan Lewis",2
87,126,125,Best Rap Song,2013,Rap,thrift shop,,"Macklemore, Ryan Lewis",2
88,127,126,Best Country Solo Performance,2013,Country,wagon wheel,"Macklemore, Ryan Lewis",Darius Rucker,1
89,129,128,Best Country Song,2013,Country,merry go 'round,Kacey Musgraves,Kacey Musgraves,1
90,132,131,Best Song Written For Visual Media,2013,Composing/Arranging,skyfall,Adele,Adele,1
91,133,132,Record Of The Year,2012,General,somebody that i used to know,Gotye Featuring Kimbra,Glee Cast,1
92,133,132,Record Of The Year,2012,General,somebody that i used to know,Gotye Featuring Kimbra,Gotye,1
93,136,135,Best Pop Duo/Group Performance,2012,Pop,somebody that i used to know,Gotye Featuring Kimbra,Glee Cast,1
94,136,135,Best Pop Duo/Group Performance,2012,Pop,somebody that i used to know,Gotye Featuring Kimbra,Gotye,1
95,134,133,Song Of The Year,2012,General,we are young,Fun Featuring Janelle Monáe,Glee Cast,1
96,134,133,Song Of The Year,2012,General,we are young,Fun Featuring Janelle Monáe,fun.,1
97,137,136,Best Dance Recording,2012,Dance/Electronic Music,bangarang,skrillex featuring Sirah,Skrillex,1
98,138,137,Best Rock Performance,2012,Rock,lonely boy,The Black Keys,The Black Keys,1
99,139,138,Best Rock Song,2012,Rock,lonely boy,The Black Keys,The Black Keys,1
100,140,139,Best R&B Performance,2012,R&B,climax,Usher,Usher,1
101,141,140,Best Traditional R&B Performance,2012,R&B,love on top,beyoncé,Beyonce,1
102,142,141,Best R&B Song,2012,R&B,adorn,Miguel,Miguel,1
103,145,144,Best Country Solo Performance,2012,Country,blown away,Carrie Underwood,Carrie Underwood,1
104,147,146,Best Country Song,2012,Country,blown away,Carrie Underwood,Carrie Underwood,1
105,146,145,Best Country Duo/Group Performance,2012,Country,pontoon,Little Big Town,Little Big Town,1
106,150,149,Record Of The Year,2011,General,rolling in the deep,Adele,Adele,1
107,150,149,Record Of The Year,2011,General,rolling in the deep,Adele,Glee Cast,1
108,151,150,Song Of The Year,2011,General,rolling in the deep,Adele,Adele,1
109,151,150,Song Of The Year,2011,General,rolling in the deep,Adele,Glee Cast,1
110,152,151,Best Pop Solo Performance,2011,Pop,someone like you,Adele,Adele,1
111,154,153,Best Dance Recording,2011,Dance/Electronic Music,scary monsters and nice sprites,Skrillex,Skrillex,1
112,155,154,Best Rock Performance,2011,Rock,walk,Foo Fighters,Foo Fighters,1
113,156,155,Best Rock Song,2011,Rock,walk,Foo Fighters,Foo Fighters,1
114,160,159,Best Rap Performance,2011,Rap,otis,Jay-z & Kanye West,Jay Z Kanye West,1
115,161,160,Best Rap Song,2011,Rap,all of the lights,"Kanye West, Rihanna, Kid Cudi & Fergie",Kanye West,1
116,162,161,Best Country Solo Performance,2011,Country,mean,Taylor Swift,Taylor Swift,1
117,164,163,Best Country Song,2011,Country,mean,Taylor Swift,Taylor Swift,1
118,167,166,Record Of The Year,2010,General,need you now,Lady Antebellum,Glee Cast,1
119,167,166,Record Of The Year,2010,General,need you now,Lady Antebellum,Lady Antebellum,1
120,168,167,Song Of The Year,2010,General,need you now,Lady Antebellum,Glee Cast,1
121,168,167,Song Of The Year,2010,General,need you now,Lady Antebellum,Lady Antebellum,1
122,187,186,Best Country Song,2010,Country,need you now,Lady Antebellum,Glee Cast,1
123,187,186,Best Country Song,2010,Country,need you now,Lady Antebellum,Lady Antebellum,1
124,169,168,Best Female Pop Vocal Performance,2010,Pop,bad romance,Lady Gaga,Glee Cast,1
125,169,168,Best Female Pop Vocal Performance,2010,Pop,bad romance,Lady Gaga,Lady Gaga,1
126,170,169,Best Male Pop Vocal Performance,2010,Pop,just the way you are,Bruno Mars,Bruno Mars,1
127,172,171,Best Pop Collaboration With Vocals,2010,Pop,imagine,"Herbie Hancock, Pink, Indiaarie, Seal, Konono No 1, Jeff Beck & Oumou Sangare",Ariana Grande,1
128,172,171,Best Pop Collaboration With Vocals,2010,Pop,imagine,"Herbie Hancock, Pink, Indiaarie, Seal, Konono No 1, Jeff Beck & Oumou Sangare",Jack Johnson,1
129,177,176,Best Female R&B Vocal Performance,2010,R&B,bittersweet,Fantasia,Fantasia,1
130,178,177,Best Male R&B Vocal Performance,2010,R&B,there goes my baby,Usher,Charlie Wilson,1
131,178,177,Best Male R&B Vocal Performance,2010,R&B,there goes my baby,Usher,Usher,1
132,179,178,Best R&B Performance By A Duo Or Group With Vocals,2010,R&B,soldier of love,Sade,Sade,1
133,181,180,Best R&B Song,2010,R&B,shine,John Legend & the Roots,Lil' Wayne,1
134,385,384,Best Female Country Vocal Performance,2001,Country,shine,Dolly Parton,Lil' Wayne,1
135,182,181,Best Rap Solo Performance,2010,Rap,not afraid,Eminem,Eminem,1
136,183,182,Best Rap Performance By A Duo Or Group,2010,Rap,on to the next one,Jay-z & Swizz Beatz,Jay,1
137,184,183,Best Rap Song,2010,Rap,empire state of mind,"Burt Keyes & Sylvia Robinson, Songwriters",Glee Cast,1
138,184,183,Best Rap Song,2010,Rap,empire state of mind,"Burt Keyes & Sylvia Robinson, Songwriters",Jay,1
139,185,184,Best Female Country Vocal Performance,2010,Country,the house that built me,Miranda Lambert,Miranda Lambert,1
140,189,188,Record Of The Year,2009,General,use somebody,Kings of Leon,Kings Of Leon,1
141,198,197,Best Rock Song,2009,Rock,use somebody,Kings of Leon,Kings Of Leon,1
142,191,190,Best Female Pop Vocal Performance,2009,Pop,halo,beyoncé,Beyonce,1
143,193,192,Best Pop Performance By A Duo Or Group With Vocals,2009,Pop,i gotta feeling,The Black Eyed Peas,The Black Eyed Peas,1
144,194,193,Best Pop Collaboration With Vocals,2009,Pop,lucky,Jason Mraz & Colbie Caillat,Britney Spears,1
145,194,193,Best Pop Collaboration With Vocals,2009,Pop,lucky,Jason Mraz & Colbie Caillat,"Jason Mraz, Colbie Caillat",2
146,195,194,Best Dance Recording,2009,Dance/Electronic Music,poker face,Lady Gaga,Glee Cast,1
147,195,194,Best Dance Recording,2009,Dance/Electronic Music,poker face,Lady Gaga,Lady Gaga,1
148,200,199,Best Male R&B Vocal Performance,2009,R&B,pretty wings,Maxwell,Maxwell,1
149,201,200,Best R&B Performance By A Duo Or Group With Vocals,2009,R&B,blame it,Jamie Foxx & t-Pain,Jamie Foxx,1
150,205,204,Best Rap Performance By A Duo Or Group,2009,Rap,crack a bottle,"Eminem, Dr Dre & 50 Cent","Eminem, Dr. Dre, 50 Cent",3
151,206,205,Best Rap Song,2009,Rap,run this town,"Jay-z), Robyn Fenty, Kanye West & Ernest Wilson, Songwriters (Athanasios Alatas, Songwriter) (Jay-Z, Rihanna & Kanye West",Jay,1
152,207,206,Best Female Country Vocal Performance,2009,Country,white horse,Taylor Swift,Taylor Swift,1
153,209,208,Best Country Song,2009,Country,white horse,Taylor Swift,Taylor Swift,1
154,208,207,Best Male Country Vocal Performance,2009,Country,sweet thing,Keith Urban,Keith Urban,1
155,212,211,Song Of The Year,2008,General,viva la vida,Coldplay,Coldplay,1
156,215,214,Best Pop Performance By A Duo Or Group With Vocals,2008,Pop,viva la vida,Coldplay,Coldplay,1
157,213,212,Best Female Pop Vocal Performance,2008,Pop,chasing pavements,Adele,Adele,1
158,214,213,Best Male Pop Vocal Performance,2008,Pop,say,John Mayer,John Mayer,1
159,221,220,Best Female R&B Vocal Performance,2008,R&B,superwoman,Alicia Keyss,Alicia Keys,1
160,222,221,Best Male R&B Vocal Performance,2008,R&B,miss independent,Ne-Yo,Kelly Clarkson,1
161,222,221,Best Male R&B Vocal Performance,2008,R&B,miss independent,Ne-Yo,Ne,1
162,225,224,Best R&B Song,2008,R&B,miss independent,Ne-Yo,Kelly Clarkson,1
163,225,224,Best R&B Song,2008,R&B,miss independent,Ne-Yo,Ne,1
164,226,225,Best Rap Solo Performance,2008,Rap,a milli,Lil Wayne,Lil Wayne,1
165,227,226,Best Rap Performance By A Duo Or Group,2008,Rap,swagga like us,Jay-z & Ti. Featuring Kanye West & Lil Wayne,Jay,1
166,228,227,Best Rap Song,2008,Rap,lollipop,Lil Wayne Featuring Static Major,Framing Hanley,1
167,228,227,Best Rap Song,2008,Rap,lollipop,Lil Wayne Featuring Static Major,Lil Wayne,1
168,229,228,Best Female Country Vocal Performance,2008,Country,last name,Carrie Underwood,Carrie Underwood,1
169,230,229,Best Male Country Vocal Performance,2008,Country,letter to me,Brad Paisley,Brad Paisley,1
170,231,230,Best Country Song,2008,Country,stay,Sugarland,Florida Georgia Line,1
171,231,230,Best Country Song,2008,Country,stay,Sugarland,Post Malone,1
172,231,230,Best Country Song,2008,Country,stay,Sugarland,Rihanna,1
