,Unnamed: 0,X,GrammyAward,GrammyYear,Genre,Name,Artist,Artists,number_artists
173,231,230,Best Country Song,2008,Country,stay,Sugarland,Sugarland,1
174,231,230,Best Country Song,2008,Country,stay,Sugarland,"Zedd, Alessia Cara",2
175,232,231,Record Of The Year,2007,General,rehab,Amy Winehouse,Amy Winehouse,1
176,232,231,Record Of The Year,2007,General,rehab,Amy Winehouse,Rihanna,1
177,233,232,Song Of The Year,2007,General,rehab,Amy Winehouse,Amy Winehouse,1
178,233,232,Song Of The Year,2007,General,rehab,Amy Winehouse,Rihanna,1
179,234,233,Best Female Pop Vocal Performance,2007,Pop,rehab,Amy Winehouse,Amy Winehouse,1
180,234,233,Best Female Pop Vocal Performance,2007,Pop,rehab,Amy Winehouse,Rihanna,1
181,236,235,Best Pop Performance By A Duo Or Group With Vocals,2007,Pop,makes me wonder,Maroon 5,Maroon 5,1
182,239,238,Best Hard Rock Performance,2007,Rock,the pretender,Foo Fighters,Foo Fighters,1
183,242,241,Best Female R&B Vocal Performance,2007,R&B,no one,Alicia Keys,Alicia Keys,1
184,246,245,Best R&B Song,2007,R&B,no one,Alicia Keys,Alicia Keys,1
185,247,246,Best Rap Solo Performance,2007,Rap,stronger,Kanye West,Britney Spears,1
186,247,246,Best Rap Solo Performance,2007,Rap,stronger,Kanye West,Kanye West,1
187,248,247,Best Rap Performance By A Duo Or Group,2007,Rap,southside,Common Featuring Kanye West,Lloyd,1
188,249,248,Best Rap Song,2007,Rap,good life,Kanye West Featuring t-Pain,G,1
189,249,248,Best Rap Song,2007,Rap,good life,Kanye West Featuring t-Pain,Kanye West,1
190,249,248,Best Rap Song,2007,Rap,good life,Kanye West Featuring t-Pain,OneRepublic,1
191,250,249,Best Female Country Vocal Performance,2007,Country,before he cheats,Carrie Underwood,Carrie Underwood,1
192,252,251,Best Country Song,2007,Country,before he cheats,Carrie Underwood,Carrie Underwood,1
193,251,250,Best Male Country Vocal Performance,2007,Country,stupid boy,Keith Urban,Keith Urban,1
194,253,252,Record Of The Year,2006,General,not ready to make nice,Dixie Chicks,Dixie Chicks,1
195,254,253,Song Of The Year,2006,General,not ready to make nice,Dixie Chicks,Dixie Chicks,1
196,255,254,Best Female Pop Vocal Performance,2006,Pop,ain't no other man,Christina Aguilera,Christina Aguilera,1
197,256,255,Best Male Pop Vocal Performance,2006,Pop,waiting on the world to change,John Mayer,John Mayer,1
198,257,256,Best Pop Performance By A Duo Or Group With Vocal,2006,Pop,my humps,The Black Eyed Peas,The Black Eyed Peas,1
199,260,259,Best Rock Performance By A Duo Or Group With Vocal,2006,Rock,dani california,Red Hot Chili Peppers,Red Hot Chili Peppers,1
200,263,262,Best Rock Song,2006,Rock,dani california,Red Hot Chili Peppers,Red Hot Chili Peppers,1
201,261,260,Best Hard Rock Performance,2006,Rock,woman,Wolfmother,Raheem DeVaughn,1
202,264,263,Best Female R&B Vocal Performance,2006,R&B,be without you,Mary j Blige,Mary J. Blige,1
203,268,267,Best R&B Song,2006,R&B,be without you,Mary j Blige,Mary J. Blige,1
204,265,264,Best Male R&B Vocal Performance,2006,R&B,heaven,John Legend,"DJ Sammy, Yanou",2
205,265,264,Best Male R&B Vocal Performance,2006,R&B,heaven,John Legend,Kane Brown,1
206,265,264,Best Male R&B Vocal Performance,2006,R&B,heaven,John Legend,Live,1
207,265,264,Best Male R&B Vocal Performance,2006,R&B,heaven,John Legend,Los Lonely Boys,1
208,301,300,Best Pop Performance By A Duo Or Group With Vocal,2004,Pop,heaven,Los Lonely Boys,"DJ Sammy, Yanou",2
209,301,300,Best Pop Performance By A Duo Or Group With Vocal,2004,Pop,heaven,Los Lonely Boys,Kane Brown,1
210,301,300,Best Pop Performance By A Duo Or Group With Vocal,2004,Pop,heaven,Los Lonely Boys,Live,1
211,301,300,Best Pop Performance By A Duo Or Group With Vocal,2004,Pop,heaven,Los Lonely Boys,Los Lonely Boys,1
212,266,265,Best R&B Performance By A Duo Or Group With Vocals,2006,R&B,family affair,"John Legend, Joss Stone with Van Hunt",Mary J. Blige,1
213,267,266,Best Urban/Alternative Performance,2006,R&B,crazy,Gnarls Barkley,Britney Spears,1
214,267,266,Best Urban/Alternative Performance,2006,R&B,crazy,Gnarls Barkley,Gnarls Barkley,1
215,267,266,Best Urban/Alternative Performance,2006,R&B,crazy,Gnarls Barkley,Javier,1
216,267,266,Best Urban/Alternative Performance,2006,R&B,crazy,Gnarls Barkley,K,1
217,269,268,Best Rap Solo Performance,2006,Rap,what you know,Ti.,T.I.,1
218,271,270,Best Rap Song,2006,Rap,money maker,Ludacris Featuring Pharrell,Ludacris,1
219,272,271,Best Female Country Vocal Performance,2006,Country,"jesus, take the wheel",Carrie Underwood,Carrie Underwood,1
220,274,273,Best Country Song,2006,Country,"jesus, take the wheel",Carrie Underwood,Carrie Underwood,1
221,275,274,Record Of The Year,2005,General,boulevard of broken dreams,Green Day,Green Day,1
222,276,275,Song Of The Year,2005,General,sometimes you can't make it on your own,"Bono, Adam Clayton, Edge, Larry Mullen Jr), Songwriters (U2",U2,1
223,282,281,Best Rock Performance By A Duo Or Group With Vocal,2005,Rock,sometimes you can't make it on your own,U2,U2,1
224,277,276,Best Female Pop Vocal Performance,2005,Pop,since u been gone,Kelly Clarkson,Kelly Clarkson,1
225,279,278,Best Pop Performance By A Duo Or Group With Vocal,2005,Pop,this love,Maroon 5,Maroon 5,1
226,283,282,Best Hard Rock Performance,2005,Rock,b.y.o.b.,System of a Down,System Of A Down,1
227,286,285,Best Female R&B Vocal Performance,2005,R&B,we belong together,Mariah Carey,Gavin DeGraw,1
228,286,285,Best Female R&B Vocal Performance,2005,R&B,we belong together,Mariah Carey,Mariah Carey,1
229,290,289,Best R&B Song,2005,R&B,we belong together,Mariah Carey,Gavin DeGraw,1
230,290,289,Best R&B Song,2005,R&B,we belong together,Mariah Carey,Mariah Carey,1
231,287,286,Best Male R&B Vocal Performance,2005,R&B,ordinary people,John Legend,John Legend,1
232,289,288,Best Urban/Alternative Performance,2005,R&B,welcome to jamrock,Damian Marley,"Damian ""Jr. Gong"" Marley",1
233,291,290,Best Rap Solo Performance,2005,Rap,gold digger,Kanye West,Kanye West,1
234,292,291,Best Rap Performance By A Duo Or Group,2005,Rap,don't phunk with my heart,The Black Eyed Peas,The Black Eyed Peas,1
235,293,292,Best Rap Song,2005,Rap,diamonds from sierra leone,Kanye West,Kanye West,1
236,295,294,Best Male Country Vocal Performance,2005,Country,you'll think of me,Keith Urban,Keith Urban,1
237,296,295,Best Country Song,2005,Country,bless the broken road,Rascal Flatts,Rascal Flatts,1
238,297,296,Record Of The Year,2004,General,here we go again,Norah Jones,Demi Lovato,1
239,302,301,Best Pop Collaboration With Vocals,2004,Pop,here we go again,Norah Jones,Demi Lovato,1
240,298,297,Song Of The Year,2004,General,daughters,John Mayer,John Mayer,1
241,300,299,Best Male Pop Vocal Performance,2004,Pop,daughters,John Mayer,John Mayer,1
242,299,298,Best Female Pop Vocal Performance,2004,Pop,sunrise,Norah Jones,Duran Duran,1
243,303,302,Best Dance Recording,2004,Dance/Electronic Music,toxic,Britney Spears,Britney Spears,1
244,304,303,Best Rock Performance By A Duo Or Group With Vocal,2004,Rock,vertigo,U2,U2,1
245,307,306,Best Rock Song,2004,Rock,vertigo,"Bono, Adam Clayton, the Edge, Larry Mullen, Jr), Songwriter (U2",U2,1
246,305,304,Best Hard Rock Performance,2004,Rock,slither,Velvet Revolver,Velvet Revolver,1
247,308,307,Best Female R&B Vocal Performance,2004,R&B,if i ain't got you,Alicia Keys,Alicia Keys,1
248,309,308,Best Male R&B Vocal Performance,2004,R&B,call my name,Prince,Prince,1
249,310,309,Best R&B Performance By A Duo Or Group With Vocals,2004,R&B,my boo,Usher& Alicia Keys,Ghost Town DJ's,1
250,310,309,Best R&B Performance By A Duo Or Group With Vocals,2004,R&B,my boo,Usher& Alicia Keys,Usher And Alicia Keys,1
251,312,311,Best R&B Song,2004,R&B,you don't know my name,Alicia Keys,Alicia Keys,1
252,313,312,Best Rap Solo Performance,2004,Rap,99 problems,Jay-z,JAY,1
253,314,313,Best Rap Performance By A Duo Or Group,2004,Rap,let's get it started,The Black Eyed Peas,The Black Eyed Peas,1
254,315,314,Best Rap Song,2004,Rap,jesus walks,Kanye West,Kanye West,1
255,316,315,Best Female Country Vocal Performance,2004,Country,redneck woman,Gretchen Wilson,Gretchen Wilson,1
256,317,316,Best Male Country Vocal Performance,2004,Country,live like you were dying,Tim Mcgraw,Tim McGraw,1
257,318,317,Best Country Song,2004,Country,live like you were dying,Tim Mcgraw,Tim McGraw,1
258,319,318,Record Of The Year,2003,General,clocks,Coldplay,Coldplay,1
259,320,319,Song Of The Year,2003,General,dance with my father,Luther Vandross,Luther Vandross,1
260,333,332,Best Male R&B Vocal Performance,2003,R&B,dance with my father,Luther Vandross,Luther Vandross,1
261,321,320,Best Female Pop Vocal Performance,2003,Pop,beautiful,Christina Aguilera,Akon,1
262,321,320,Best Female Pop Vocal Performance,2003,Pop,beautiful,Christina Aguilera,Bazzi,1
263,321,320,Best Female Pop Vocal Performance,2003,Pop,beautiful,Christina Aguilera,Christina Aguilera,1
264,321,320,Best Female Pop Vocal Performance,2003,Pop,beautiful,Christina Aguilera,Eminem,1
265,321,320,Best Female Pop Vocal Performance,2003,Pop,beautiful,Christina Aguilera,Snoop Dogg,1
266,322,321,Best Male Pop Vocal Performance,2003,Pop,cry me a river,Justin Timberlake,Justin Timberlake,1
267,323,322,Best Pop Performance By A Duo Or Group With Vocal,2003,Pop,underneath it all,No Doubt,No Doubt,1
268,325,324,Best Dance Recording,2003,Dance/Electronic Music,come into my world,Kylie Minogue,Kylie Minogue,1
269,326,325,Best Female Rock Vocal Performance,2003,Rock,trouble,Pink,Iggy Azalea,1
270,326,325,Best Female Rock Vocal Performance,2003,Rock,trouble,Pink,P!nk,1
271,329,328,Best Hard Rock Performance,2003,Rock,bring me to life,Evanescence Featuring Paul Mccoy,Evanescence,1
272,331,330,Best Rock Song,2003,Rock,seven nation army,The White Stripes,The White Stripes,1
273,335,334,Best Urban/Alternative Performance,2003,R&B,hey ya!,Outkast,OutKast,1
274,336,335,Best R&B Song,2003,R&B,crazy in love,Beyonce,Beyonce,1
275,337,336,Best Female Rap Solo Performance,2003,Rap,work it,Missy Elliott,"Missy ""Misdemeanor"" Elliott",1
276,337,336,Best Female Rap Solo Performance,2003,Rap,work it,Missy Elliott,Nelly,1
277,338,337,Best Male Rap Solo Performance,2003,Rap,lose yourself,Eminem,Eminem,1
278,340,339,Best Rap Song,2003,Rap,lose yourself,Eminem,Eminem,1
279,339,338,Best Rap Performance By A Duo Or Group,2003,Rap,shake ya tailfeather,"Nelly, p Diddy & Murphy Lee","Nelly, P. Diddy, Murphy Lee",3
280,343,342,Best Country Song,2003,Country,it's five o'clock somewhere,Alan Jackson & Jimmy Buffett,"Alan Jackson, Jimmy Buffett",2
281,344,343,Record Of The Year,2002,General,don't know why,Norah Jones,Norah Jones,1
282,345,344,Song Of The Year,2002,General,don't know why,Norah Jones,Norah Jones,1
283,346,345,Best Female Pop Vocal Performance,2002,Pop,don't know why,Norah Jones,Norah Jones,1
284,347,346,Best Male Pop Vocal Performance,2002,Pop,your body is a wonderland,John Mayer,John Mayer,1
285,348,347,Best Pop Performance By A Duo Or Group With Vocal,2002,Pop,hey baby,No Doubt,No Doubt,1
286,349,348,Best Pop Collaboration With Vocals,2002,Pop,the game of love,Carlos santana & Michelle Branch,Santana,1
287,350,349,Best Dance Recording,2002,Dance/Electronic Music,days go by,Dirty Vegas,Dirty Vegas,1
288,350,349,Best Dance Recording,2002,Dance/Electronic Music,days go by,Dirty Vegas,Keith Urban,1
289,351,350,Best Female Rock Vocal Performance,2002,Rock,steve mcqueen,Sheryl Crow,Sheryl Crow,1
290,352,351,Best Male Rock Vocal Performance,2002,Rock,the rising,Bruce Springsteen,Bruce Springsteen,1
291,356,355,Best Rock Song,2002,Rock,the rising,Bruce Springsteen,Bruce Springsteen,1
292,354,353,Best Hard Rock Performance,2002,Rock,all my life,Foo Fighters,Foo Fighters,1
293,355,354,Best Metal Performance,2002,Rock,here to stay,Korn,Korn,1
294,358,357,Best Male R&B Vocal Performance,2002,R&B,u don't have to call,Usher,Usher,1
295,359,358,Best Urban/Alternative Performance,2002,R&B,little things,Indiaarie,India.Arie,1
296,359,358,Best Urban/Alternative Performance,2002,R&B,little things,Indiaarie,One Direction,1
297,362,361,Best Male Rap Solo Performance,2002,Rap,hot in herre,Nelly,Nelly,1
298,363,362,Best Rap Performance By A Duo Or Group,2002,Rap,the whole world,Outkast Featuring Killer Mike,OutKast,1
299,364,363,Best Female Country Vocal Performance,2002,Country,cry,Faith Hill,Faith Hill,1
300,368,367,Song Of The Year,2001,General,fallin',Alicia Keys,Alicia Keys,1
301,380,379,Best Female R&B Vocal Performance,2001,R&B,fallin',Alicia Keys,Alicia Keys,1
302,382,381,Best R&B Song,2001,R&B,fallin',Alicia Keys,Alicia Keys,1
303,369,368,Best Female Pop Vocal Performance,2001,Pop,i'm like a bird,Nelly Furtado,Nelly Furtado,1
304,371,370,Best Pop Performance By A Duo Or Group With Vocal,2001,Pop,stuck in a moment you can't get out of,U2,U2,1
305,372,371,Best Pop Collaboration With Vocals,2001,Pop,lady marmalade,"Christina Aguilera, Lil' Kim, Mya & Pink","Christina Aguilera, Lil' Kim, Mya, P!nk",4
306,373,372,Best Dance Recording,2001,Pop,all for you,Janet Jackson,Janet,1
307,375,374,Best Male Rock Vocal Performance,2001,Rock,dig in,Lenny Kravitz,Lenny Kravitz,1
308,377,376,Best Hard Rock Performance,2001,Rock,crawling,Linkin Park,Linkin Park,1
309,378,377,Best Metal Performance,2001,Rock,schism,Tool,Tool,1
310,379,378,Best Rock Song,2001,Rock,drops of jupiter,Train,Train,1
311,381,380,Best Male R&B Vocal Performance,2001,R&B,u remind me,Usher,Usher,1
312,383,382,Best Rap Solo Performance,2001,Rap,get ur freak on,"Missy ""Misdemeanor"" Elliott","Missy ""Misdemeanor"" Elliott",1
313,384,383,Best Rap Performance By A Duo Or Group,2001,Rap,ms. jackson,Outkast,OutKast,1
314,387,386,Best Country Song,2001,Country,the lucky one,Alison Krauss & Union Station,Faith Hill,1
315,388,387,Record Of The Year,2000,General,beautiful day,U2,Lee DeWyze,1
316,388,387,Record Of The Year,2000,General,beautiful day,U2,U2,1
317,389,388,Song Of The Year,2000,General,beautiful day,"Bono, Adam Clayton, Edge, Larry Mullen Jr), Songwriter (U2",Lee DeWyze,1
318,389,388,Song Of The Year,2000,General,beautiful day,"Bono, Adam Clayton, Edge, Larry Mullen Jr), Songwriter (U2",U2,1
319,397,396,Best Rock Performance By A Duo Or Group With Vocal,2000,Rock,beautiful day,U2,Lee DeWyze,1
320,397,396,Best Rock Performance By A Duo Or Group With Vocal,2000,Rock,beautiful day,U2,U2,1
321,390,389,Best Female Pop Vocal Performance,2000,Pop,i try,Macy Gray,Macy Gray,1
322,394,393,Best Dance Recording,2000,Pop,who let the dogs out,Baha Men,Baha Men,1
323,396,395,Best Male Rock Vocal Performance,2000,Rock,again,Lenny Kravitz,Faith Evans,1
324,396,395,Best Male Rock Vocal Performance,2000,Rock,again,Lenny Kravitz,Fetty Wap,1
325,396,395,Best Male Rock Vocal Performance,2000,Rock,again,Lenny Kravitz,Lenny Kravitz,1
326,398,397,Best Hard Rock Performance,2000,Rock,guerrilla radio,Rage Against the Machine,Rage Against The Machine,1
327,400,399,Best Rock Song,2000,Rock,with arms wide open,Creed,Creed,1
328,401,400,Best Female R&B Vocal Performance,2000,R&B,he wasn't man enough,Toni Braxton,Toni Braxton,1
329,403,402,Best R&B Song,2000,R&B,say my name,Destiny's Child,Destiny's Child,1
330,404,403,Best Rap Solo Performance,2000,Rap,the real slim shady,Eminem,Eminem,1
331,405,404,Best Rap Performance By A Duo Or Group,2000,Rap,forgot about dre,Dr Dre Featuring Eminem,Dr. Dre,1
332,406,405,Best Female Country Vocal Performance,2000,Country,breathe,Faith Hill,Anna Nalick,1
333,406,405,Best Female Country Vocal Performance,2000,Country,breathe,Faith Hill,Blu Cantrell,1
334,406,405,Best Female Country Vocal Performance,2000,Country,breathe,Faith Hill,Fabolous,1
335,406,405,Best Female Country Vocal Performance,2000,Country,breathe,Faith Hill,Faith Hill,1
336,406,405,Best Female Country Vocal Performance,2000,Country,breathe,Faith Hill,Michelle Branch,1
337,406,405,Best Female Country Vocal Performance,2000,Country,breathe,Faith Hill,Telepopmusik,1
338,408,407,Best Country Song,2000,Country,i hope you dance,Lee Ann Womack,Lee Ann Womack,1
339,409,408,Record Of The Year,1999,General,smooth,santana featuring Rob Thomas,Florida Georgia Line,1
340,409,408,Record Of The Year,1999,General,smooth,santana featuring Rob Thomas,Santana,1
341,410,409,Song Of The Year,1999,General,smooth,Santana Featuring Rob Thomas,Florida Georgia Line,1
342,410,409,Song Of The Year,1999,General,smooth,Santana Featuring Rob Thomas,Santana,1
343,414,413,Best Pop Collaboration With Vocals,1999,Pop,smooth,santana featuring Rob Thomas,Florida Georgia Line,1
344,414,413,Best Pop Collaboration With Vocals,1999,Pop,smooth,santana featuring Rob Thomas,Santana,1
345,411,410,Best Female Pop Vocal Performance,1999,Pop,i will remember you,Sarah Mclachlan,Sarah McLachlan,1
346,413,412,Best Pop Performance By A Duo Or Group With Vocal,1999,Pop,maria maria,Santana,Santana,1
347,415,414,Best Dance Recording,1999,Pop,believe,Cher,"Brooks, Dunn",2
348,415,414,Best Dance Recording,1999,Pop,believe,Cher,Cher,1
349,415,414,Best Dance Recording,1999,Pop,believe,Cher,"Mumford, Sons",2
350,415,414,Best Dance Recording,1999,Pop,believe,Cher,Staind,1
351,417,416,Best Male Rock Vocal Performance,1999,Rock,american woman,Lenny Kravitz,Lenny Kravitz,1
352,421,420,Best Rock Song,1999,Rock,scar tissue,Red Hot Chili Peppers,Red Hot Chili Peppers,1
353,426,425,Best Female Country Vocal Performance,1999,Country,man! i feel like a woman!,Shania Twain,Shania Twain,1
354,428,427,Best Country Song,1999,Country,come on over,Shania Twain,Jessica Simpson,1
355,428,427,Best Country Song,1999,Country,come on over,Shania Twain,Shania Twain,1
